puzzle_id	x	y
0	-0.3267	0.6133
0	-1.0	0.5133
0	-1.0	-0.9967
0	0.0367	-0.9967
0	0.9967	0.8533
0	-0.3267	0.6133
0	0.0367	-0.9967
0	0.9967	-0.9967
0	-0.41	1.0
0	-0.3267	0.6133
0	0.9967	0.8533
0	0.9967	1.0
0	-1.0	1.0
0	-1.0	0.5133
0	-0.3267	0.6133
0	-0.41	1.0
1	-0.2633	-0.4967
1	-1.0	-0.5033
1	-1.0	-0.9967
1	-0.3	-0.9967
1	0.9967	-0.4533
1	-0.2633	-0.4967
1	-0.3	-0.9967
1	0.9967	-0.9967
1	-0.12	1.0
1	-0.2633	-0.4967
1	0.9967	-0.4533
1	0.9967	1.0
1	-1.0	1.0
1	-1.0	-0.5033
1	-0.2633	-0.4967
1	-0.12	1.0
2	-0.0933	-0.6433
2	-1.0	-0.6433
2	-1.0	-0.9967
2	-0.1367	-0.9967
2	0.9967	-0.6133
2	-0.0933	-0.6433
2	-0.1367	-0.9967
2	0.9967	-0.9967
2	0.1633	1.0
2	-0.0933	-0.6433
2	0.9967	-0.6133
2	0.9967	1.0
2	-1.0	1.0
2	-1.0	-0.6433
2	-0.0933	-0.6433
2	0.1633	1.0
3	0.8667	-0.9967
3	0.0333	0.14
3	-1.0	0.0067
3	-1.0	-0.9967
3	0.0333	0.14
3	0.8667	-0.9967
3	0.9967	-0.9967
3	0.9967	0.2933
3	-0.5833	1.0
3	0.0333	0.14
3	0.9967	0.2933
3	0.9967	1.0
3	-1.0	1.0
3	-1.0	0.0067
3	0.0333	0.14
3	-0.5833	1.0
4	0.6233	0.2367
4	-1.0	-0.29
4	-1.0	-0.9967
4	0.1633	-0.9967
4	0.9967	0.3733
4	0.6233	0.2367
4	0.1633	-0.9967
4	0.9967	-0.9967
4	0.9967	1.0
4	0.9967	1.0
4	0.6233	0.2367
4	0.9967	0.3733
4	-1.0	-0.29
4	0.6233	0.2367
4	0.9967	1.0
4	-1.0	1.0
5	-0.5367	0.59
5	0.71	-0.9967
5	0.9967	-0.9967
5	0.9967	0.1533
5	-1.0	0.74
5	-1.0	-0.9967
5	0.71	-0.9967
5	-0.5367	0.59
5	-0.88	1.0
5	-0.5367	0.59
5	0.9967	0.1533
5	0.9967	1.0
5	-1.0	1.0
5	-1.0	0.74
5	-0.5367	0.59
5	-0.88	1.0
6	0.3167	0.64
6	0.5367	-0.9967
6	0.9967	-0.9967
6	0.9967	0.5433
6	-1.0	0.8667
6	-1.0	-0.9967
6	0.5367	-0.9967
6	0.3167	0.64
6	0.2533	1.0
6	0.3167	0.64
6	0.9967	0.5433
6	0.9967	1.0
6	-1.0	1.0
6	-1.0	0.8667
6	0.3167	0.64
6	0.2533	1.0
7	0.1767	0.46
7	-1.0	0.4067
7	-1.0	-0.9967
7	-0.1467	-0.9967
7	0.9967	0.52
7	0.1767	0.46
7	-0.1467	-0.9967
7	0.9967	-0.9967
7	0.3	1.0
7	0.1767	0.46
7	0.9967	0.52
7	0.9967	1.0
7	-1.0	0.4067
7	0.1767	0.46
7	0.3	1.0
7	-1.0	1.0
8	0.0767	-0.0667
8	-1.0	-0.0933
8	-1.0	-0.9967
8	-0.5	-0.9967
8	0.9967	-0.0167
8	0.0767	-0.0667
8	-0.5	-0.9967
8	0.9967	-0.9967
8	0.9967	1.0
8	0.76	1.0
8	0.0767	-0.0667
8	0.9967	-0.0167
8	-1.0	-0.0933
8	0.0767	-0.0667
8	0.76	1.0
8	-1.0	1.0
9	-0.62	0.7633
9	0.2033	-0.9967
9	0.9967	-0.9967
9	0.9967	0.7633
9	-1.0	0.78
9	-1.0	-0.9967
9	0.2033	-0.9967
9	-0.62	0.7633
